  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1648
         -10.484924495300289       -1.4751751442518037        0.0000000000000000     
         -9.9690158711978505      -0.78184189305067198        0.0000000000000000     
         -11.072320064252430       -1.1266235990165079        0.0000000000000000     
         -11.000000000000000       -1.5000000000000000        0.0000000000000000     
 Problems:
       Minimum Angle      35.993114877440703     
  
 //////////////////////////////////////////////////
 Element         1651
         -11.290260268939432       0.53058371871987686        0.0000000000000000     
         -11.953490084436194        1.4550785818839184E-002   0.0000000000000000     
         -11.892139455006943      -0.50583396616369924        0.0000000000000000     
         -11.626623599016508      -0.57232006425243065        0.0000000000000000     
 Problems:
       Minimum Angle      35.154279180059440     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      2.6010E-01      1.2636E+00      1.0837E+00      1.5130E+00      1.7852E-01      6.7824E+01      1.0455E+02      1.0000E+00
      4.4619E-01      1.1887E+00      1.0940E+00      1.4552E+00      3.1614E-01      7.8890E+01      1.1218E+02      1.0000E+00
      3.2631E-01      1.4438E+00      1.2575E+00      1.6823E+00      2.4227E-01      5.5874E+01      1.2365E+02      1.0000E+00
      2.9397E-01      1.2126E+00      1.0594E+00      1.3945E+00      2.4227E-01      7.2816E+01      1.0578E+02      1.0000E+00
      2.6896E-01      1.3044E+00      1.2935E+00      1.6290E+00      1.8668E-01      6.1268E+01      1.2469E+02      1.0000E+00
      2.5015E-01      1.2354E+00      1.0832E+00      1.5231E+00      1.7202E-01      6.8033E+01      1.0417E+02      1.0000E+00
      4.4461E-01      1.1895E+00      1.0848E+00      1.4388E+00      3.0681E-01      7.6173E+01      1.1197E+02      1.0000E+00
      3.6667E-01      1.3036E+00      1.1935E+00      1.6437E+00      2.7476E-01      6.2511E+01      1.1635E+02      1.0000E+00
      4.0865E-01      1.3316E+00      1.1721E+00      1.7835E+00      2.4966E-01      6.6637E+01      1.1207E+02      1.0000E+00
      9.4039E-01      1.2195E+00      1.1568E+00      1.5570E+00      7.2134E-01      6.8200E+01      1.1336E+02      1.0000E+00
      1.2944E+00      1.1461E+00      1.0818E+00      1.2131E+00      1.1340E+00      7.0627E+01      1.1180E+02      1.0000E+00
      9.6708E-01      1.2116E+00      1.1787E+00      1.3341E+00      7.8821E-01      6.3488E+01      1.1997E+02      1.0000E+00
      6.9082E-01      1.1094E+00      1.0744E+00      1.1739E+00      6.4362E-01      6.9804E+01      1.0948E+02      1.0000E+00
      6.8685E-01      1.2121E+00      1.1504E+00      1.6296E+00      5.1247E-01      7.9027E+01      1.1020E+02      1.0000E+00
      4.4426E-01      1.5736E+00      1.3017E+00      1.8576E+00      3.1274E-01      5.3670E+01      1.2125E+02      1.0000E+00
      4.2570E-01      1.2501E+00      1.1070E+00      1.3608E+00      3.4476E-01      6.5718E+01      1.0901E+02      1.0000E+00
      4.7740E-01      1.2033E+00      1.2538E+00      1.6958E+00      3.1335E-01      7.2528E+01      1.1861E+02      1.0000E+00
      4.8830E-01      1.4874E+00      1.2842E+00      2.0828E+00      3.0018E-01      5.8767E+01      1.0438E+02      1.0000E+00
      8.6086E-01      1.2207E+00      1.2239E+00      1.3548E+00      7.3064E-01      5.9453E+01      1.2123E+02      1.0000E+00
      1.2578E+00      1.2109E+00      1.1663E+00      1.2312E+00      1.0604E+00      6.3530E+01      1.2055E+02      1.0000E+00
      1.7596E+00      1.1650E+00      1.1420E+00      1.4391E+00      1.2322E+00      7.6521E+01      1.1647E+02      1.0000E+00
      1.3085E+00      1.3783E+00      1.1962E+00      1.7398E+00      7.9384E-01      5.6845E+01      1.0480E+02      1.0000E+00
      4.7282E-01      1.3054E+00      1.2820E+00      1.7398E+00      2.7228E-01      7.0741E+01      1.2563E+02      1.0000E+00
      3.5780E-01      1.1342E+00      1.0566E+00      1.3422E+00      2.9292E-01      7.3777E+01      1.0134E+02      1.0000E+00
      2.6517E-01      1.3691E+00      1.3959E+00      1.7383E+00      1.6437E-01      5.9511E+01      1.3017E+02      1.0000E+00
      2.4635E-01      1.2962E+00      1.0992E+00      1.6281E+00      1.5799E-01      6.5861E+01      1.0789E+02      1.0000E+00
      4.4811E-01      1.2121E+00      1.1092E+00      1.4842E+00      3.0970E-01      7.8703E+01      1.1414E+02      1.0000E+00
      3.3072E-01      1.4755E+00      1.3113E+00      1.7360E+00      2.3985E-01      5.3311E+01      1.2578E+02      1.0000E+00
      2.8897E-01      1.1851E+00      1.0445E+00      1.3709E+00      2.3901E-01      7.4915E+01      1.0303E+02      1.0000E+00
      2.5891E-01      1.2950E+00      1.3256E+00      1.6519E+00      1.7789E-01      6.0731E+01      1.2536E+02      1.0000E+00
      2.3884E-01      1.2313E+00      1.1049E+00      1.5440E+00      1.6246E-01      6.6052E+01      1.0280E+02      1.0000E+00
      4.1433E-01      1.1755E+00      1.0987E+00      1.3860E+00      2.9075E-01      7.9639E+01      1.1395E+02      1.0000E+00
      3.0511E-01      1.3867E+00      1.2557E+00      1.6801E+00      2.2644E-01      5.7307E+01      1.2204E+02      1.0000E+00
      2.7692E-01      1.1748E+00      1.0650E+00      1.4043E+00      2.2723E-01      7.3710E+01      1.0477E+02      1.0000E+00
      2.5281E-01      1.2643E+00      1.3024E+00      1.6406E+00      1.7608E-01      6.2401E+01      1.2337E+02      1.0000E+00
      2.3588E-01      1.2198E+00      1.1118E+00      1.5614E+00      1.6356E-01      6.7970E+01      1.0280E+02      1.0000E+00
      4.6534E-01      1.1219E+00      1.1041E+00      1.3205E+00      3.7491E-01      7.4951E+01      1.1203E+02      1.0000E+00
      2.6188E-01      1.5589E+00      1.3630E+00      1.7710E+00      1.7620E-01      4.7890E+01      1.2275E+02      1.0000E+00
      6.9091E-01      1.4455E+00      1.2332E+00      1.8039E+00      3.9173E-01      5.4428E+01      1.0525E+02      1.0000E+00
      9.1561E-01      1.2044E+00      1.2114E+00      1.7302E+00      6.9407E-01      7.1698E+01      1.0769E+02      1.0000E+00
      2.6499E-01      1.3009E+00      1.2505E+00      1.8500E+00      1.5977E-01      7.1284E+01      1.2027E+02      1.0000E+00
      2.0307E-01      1.2316E+00      1.1071E+00      1.5449E+00      1.4391E-01      6.6354E+01      1.0255E+02      1.0000E+00
      2.5922E-01      1.3199E+00      1.1038E+00      1.5701E+00      1.8749E-01      6.7274E+01      1.0605E+02      1.0000E+00
      1.7401E-01      1.0937E+00      1.0197E+00      1.2147E+00      1.4800E-01      8.0284E+01      9.7386E+01      1.0000E+00
      1.4123E-01      1.0627E+00      1.0133E+00      1.1723E+00      1.3041E-01      8.6368E+01      9.5900E+01      1.0000E+00
      1.4622E-01      1.0769E+00      1.0326E+00      1.2108E+00      1.3040E-01      7.7885E+01      9.9520E+01      1.0000E+00
      1.6711E-01      1.1154E+00      1.0371E+00      1.1927E+00      1.4913E-01      7.7058E+01      1.0486E+02      1.0000E+00
      7.2805E-02      1.5921E+00      1.2801E+00      2.0117E+00      4.8106E-02      5.6322E+01      1.2396E+02      1.0000E+00
      6.1462E-02      1.3008E+00      1.1110E+00      1.5681E+00      4.1815E-02      7.3095E+01      1.1128E+02      1.0000E+00
      8.9668E-02      1.1058E+00      1.0806E+00      1.2178E+00      7.8376E-02      7.2157E+01      1.1047E+02      1.0000E+00
      1.0864E-01      1.1923E+00      1.0955E+00      1.4912E+00      7.9309E-02      7.7608E+01      1.1066E+02      1.0000E+00
      7.1094E-02      1.4183E+00      1.3159E+00      1.7725E+00      4.9140E-02      5.7099E+01      1.2546E+02      1.0000E+00
      6.2589E-02      1.2072E+00      1.0678E+00      1.4649E+00      4.3919E-02      7.0443E+01      1.0497E+02      1.0000E+00
      1.0350E-01      1.1869E+00      1.0846E+00      1.4444E+00      7.2370E-02      7.6970E+01      1.1156E+02      1.0000E+00
      7.3506E-02      1.4130E+00      1.2485E+00      1.7176E+00      5.3622E-02      5.7309E+01      1.2171E+02      1.0000E+00
      6.6720E-02      1.1748E+00      1.0699E+00      1.4075E+00      5.4794E-02      7.3234E+01      1.0547E+02      1.0000E+00
      5.9692E-02      1.2849E+00      1.3504E+00      1.6377E+00      4.0408E-02      6.0679E+01      1.2667E+02      1.0000E+00
      5.4628E-02      1.2685E+00      1.1069E+00      1.5842E+00      3.7674E-02      6.5204E+01      1.0308E+02      1.0000E+00
      9.9084E-02      1.2210E+00      1.1418E+00      1.4912E+00      6.5014E-02      7.8331E+01      1.1787E+02      1.0000E+00
      7.4435E-02      1.4745E+00      1.2822E+00      1.5925E+00      5.5810E-02      5.2676E+01      1.2393E+02      1.0000E+00
      7.6524E-02      1.4241E+00      1.1430E+00      1.6122E+00      5.5207E-02      6.7122E+01      1.0825E+02      1.0000E+00
      9.6906E-02      1.2784E+00      1.1680E+00      1.4691E+00      7.3365E-02      5.8978E+01      1.0783E+02      1.0000E+00
      4.7686E-02      1.3672E+00      1.2129E+00      1.3797E+00      3.9600E-02      5.8568E+01      1.2446E+02      1.0000E+00
      6.4503E-02      1.8486E+00      1.4248E+00      2.2233E+00      3.7907E-02      5.5194E+01      1.1768E+02      1.0000E+00
      1.3199E-01      1.2474E+00      1.3033E+00      1.5576E+00      1.0121E-01      6.1120E+01      1.2245E+02      1.0000E+00
      1.3170E-01      1.2731E+00      1.1883E+00      1.5248E+00      1.0439E-01      7.2955E+01      1.1784E+02      1.0000E+00
      1.8409E-01      1.3723E+00      1.2135E+00      1.7917E+00      1.2423E-01      7.5906E+01      1.1936E+02      1.0000E+00
      3.6684E-01      1.3840E+00      1.2861E+00      2.0923E+00      1.9840E-01      6.3870E+01      1.1634E+02      1.0000E+00
      3.9069E-01      1.3377E+00      1.1669E+00      1.7300E+00      2.4763E-01      6.0336E+01      1.0259E+02      1.0000E+00
      1.9602E-01      1.2622E+00      1.2741E+00      1.4954E+00      1.2172E-01      6.9231E+01      1.2740E+02      1.0000E+00
      2.3638E-01      1.4378E+00      1.1311E+00      1.8743E+00      1.5592E-01      7.0347E+01      1.1276E+02      1.0000E+00
      2.9415E-01      1.3289E+00      1.2230E+00      1.3690E+00      2.4232E-01      5.5173E+01      1.1930E+02      1.0000E+00
      3.8035E-01      1.4503E+00      1.1500E+00      1.7057E+00      2.6241E-01      6.6345E+01      1.0844E+02      1.0000E+00
      5.5544E-01      1.1857E+00      1.0861E+00      1.3289E+00      4.4795E-01      6.7169E+01      1.0244E+02      1.0000E+00
      3.8661E-01      1.4130E+00      1.4177E+00      1.6629E+00      2.0487E-01      6.4131E+01      1.3471E+02      1.0000E+00
      3.2198E-01      1.2484E+00      1.1105E+00      1.5756E+00      2.3786E-01      8.0111E+01      1.0991E+02      1.0000E+00
      4.0548E-01      1.1970E+00      1.1690E+00      1.5990E+00      2.9137E-01      7.2119E+01      1.1368E+02      1.0000E+00
      6.1878E-01      2.0200E+00      1.6344E+00      2.4126E+00      3.9114E-01      4.2602E+01      1.3537E+02      1.0000E+00
      1.7144E+00      1.8936E+00      1.5595E+00      2.2792E+00      7.3216E-01      5.8032E+01      1.3699E+02      1.0000E+00
      9.1669E-01      1.3684E+00      1.4213E+00      2.3301E+00      5.1129E-01      6.2400E+01      1.0787E+02      1.0000E+00
      1.3730E+00      1.4206E+00      1.2042E+00      2.1087E+00      8.4204E-01      6.9440E+01      1.1355E+02      1.0000E+00
      1.1450E+00      1.1329E+00      1.0774E+00      1.4492E+00      9.2069E-01      7.8809E+01      1.0276E+02      1.0000E+00
      7.2510E-01      1.1897E+00      1.0554E+00      1.3880E+00      6.2326E-01      8.2610E+01      9.9138E+01      1.0000E+00
      2.6686E-01      1.4697E+00      1.3254E+00      2.1131E+00      1.5982E-01      5.6106E+01      1.1689E+02      1.0000E+00
      2.1107E-01      1.4507E+00      1.2116E+00      1.8832E+00      1.5404E-01      6.9017E+01      1.0406E+02      1.0000E+00
      3.3060E-01      1.3265E+00      1.4414E+00      1.5958E+00      2.4319E-01      5.7692E+01      1.2956E+02      1.0000E+00
      4.6643E-01      1.6437E+00      2.1702E+00      2.8550E+00      1.2416E-01      5.8935E+01      1.4767E+02      1.0000E+00
      7.6710E-01      1.3086E+00      1.3018E+00      1.4556E+00      6.4635E-01      5.9668E+01      1.2462E+02      1.0000E+00
      8.3023E-01      1.5375E+00      1.2313E+00      1.8306E+00      4.7119E-01      6.3641E+01      1.1909E+02      1.0000E+00
      1.3947E+00      1.4688E+00      1.4430E+00      2.6260E+00      7.6400E-01      6.4654E+01      1.1589E+02      1.0000E+00
      6.7623E-01      1.6856E+00      1.3637E+00      2.2051E+00      3.4004E-01      5.5605E+01      1.2052E+02      1.0000E+00
      5.7135E-01      1.3936E+00      1.1752E+00      1.5276E+00      3.9450E-01      6.8189E+01      1.2112E+02      1.0000E+00
      6.1257E-01      1.2076E+00      1.0472E+00      1.3555E+00      4.9167E-01      7.9173E+01      1.0560E+02      1.0000E+00
      3.1102E-01      1.4866E+00      1.2398E+00      1.8150E+00      2.1124E-01      5.5896E+01      1.1976E+02      1.0000E+00
      2.6600E-01      1.2105E+00      1.0967E+00      1.4147E+00      1.8419E-01      7.8315E+01      1.1400E+02      1.0000E+00
      3.7108E-01      1.2962E+00      1.1624E+00      1.8047E+00      2.3427E-01      6.6506E+01      1.0816E+02      1.0000E+00
      3.2987E-01      1.4583E+00      1.3352E+00      2.3815E+00      1.5900E-01      6.0479E+01      1.1974E+02      1.0000E+00
      3.5328E-01      1.1621E+00      1.0442E+00      1.2901E+00      3.3537E-01      8.1468E+01      1.0017E+02      1.0000E+00
      3.4852E-01      1.2851E+00      1.1296E+00      1.6529E+00      3.0699E-01      8.1474E+01      9.4375E+01      1.0000E+00
      2.7560E-01      1.2849E+00      1.1057E+00      1.4723E+00      2.3574E-01      7.6627E+01      1.0737E+02      1.0000E+00
      3.3464E-01      1.4112E+00      1.2363E+00      1.8633E+00      1.6392E-01      6.4135E+01      1.2544E+02      1.0000E+00
      3.4883E-01      1.2318E+00      1.0999E+00      1.4122E+00      2.8835E-01      6.7811E+01      1.1183E+02      1.0000E+00
      3.7676E-01      1.2555E+00      1.1662E+00      1.4901E+00      2.7139E-01      6.8668E+01      1.1907E+02      1.0000E+00
      3.3143E-01      1.3400E+00      1.1338E+00      1.5871E+00      2.4603E-01      6.6836E+01      1.1597E+02      1.0000E+00
      3.2054E-01      1.2137E+00      1.1779E+00      1.4189E+00      2.0222E-01      7.8138E+01      1.2176E+02      1.0000E+00
      5.8786E-01      1.1204E+00      1.0284E+00      1.2709E+00      4.9608E-01      8.2220E+01      1.0189E+02      1.0000E+00
      7.8732E-01      1.1229E+00      1.0215E+00      1.1639E+00      7.2763E-01      8.1856E+01      9.8572E+01      1.0000E+00
      5.8407E-01      1.1261E+00      1.0635E+00      1.2635E+00      4.4952E-01      8.2743E+01      1.0972E+02      1.0000E+00
      8.7682E-01      1.7357E+00      1.4033E+00      2.1214E+00      5.2766E-01      4.8513E+01      1.2648E+02      1.0000E+00
      1.6924E+00      1.1729E+00      1.0715E+00      1.2785E+00      1.4643E+00      6.9616E+01      1.0862E+02      1.0000E+00
      9.6845E-01      1.2032E+00      1.0740E+00      1.4657E+00      7.8454E-01      7.8345E+01      9.9982E+01      1.0000E+00
      2.6319E-01      2.2525E+00      2.0452E+00      3.7601E+00      1.2654E-01      4.2612E+01      1.2192E+02      1.0000E+00
      2.4619E-01      1.1858E+00      1.1930E+00      1.2927E+00      1.9826E-01      6.7304E+01      1.2138E+02      1.0000E+00
      3.6423E-01      1.1511E+00      1.0501E+00      1.2591E+00      3.0911E-01      7.2723E+01      1.0248E+02      1.0000E+00
      2.0031E-01      1.4789E+00      1.6849E+00      2.8202E+00      1.1332E-01      6.1332E+01      1.0959E+02      1.0000E+00
      3.9060E-01      2.1575E+00      1.7741E+00      3.0394E+00      1.9411E-01      3.5993E+01      1.2941E+02      1.0000E+00
      5.3302E-01      1.7317E+00      1.6839E+00      2.8895E+00      2.6187E-01      4.5845E+01      1.0639E+02      1.0000E+00
      5.3261E-01      1.7277E+00      1.6840E+00      2.8824E+00      2.6209E-01      4.5853E+01      1.0650E+02      1.0000E+00
      3.4600E-01      2.3254E+00      2.2279E+00      4.2126E+00      1.3409E-01      3.5154E+01      1.2116E+02      1.0000E+00
      2.3518E-01      1.3449E+00      1.3132E+00      1.8996E+00      1.7240E-01      6.1607E+01      1.1252E+02      1.0000E+00
      1.7240E-01      1.5911E+00      1.3234E+00      2.1786E+00      8.9869E-02      5.5643E+01      1.1522E+02      1.0000E+00
      1.8708E-01      1.3106E+00      1.2088E+00      1.5646E+00      1.3722E-01      5.6034E+01      1.1547E+02      1.0000E+00
      2.8114E-01      1.4115E+00      1.1502E+00      1.6505E+00      1.9187E-01      6.9851E+01      1.1043E+02      1.0000E+00
      2.7196E-01      1.2386E+00      1.0743E+00      1.4444E+00      2.4374E-01      8.3967E+01      9.9175E+01      1.0000E+00
      3.0211E-01      1.4517E+00      1.1507E+00      1.8956E+00      1.7098E-01      6.3892E+01      1.1693E+02      1.0000E+00
      3.0144E-01      1.4548E+00      1.1528E+00      1.8968E+00      1.7031E-01      6.3641E+01      1.1686E+02      1.0000E+00
      2.7019E-01      1.2438E+00      1.0777E+00      1.4581E+00      2.4153E-01      8.4094E+01      9.9206E+01      1.0000E+00
      2.7878E-01      1.4217E+00      1.1566E+00      1.6688E+00      1.9018E-01      6.9538E+01      1.1040E+02      1.0000E+00
      1.8552E-01      1.3033E+00      1.2032E+00      1.5544E+00      1.3700E-01      5.6581E+01      1.1533E+02      1.0000E+00
      1.7223E-01      1.5971E+00      1.3259E+00      2.1842E+00      8.9748E-02      5.5463E+01      1.1519E+02      1.0000E+00
      3.5451E-01      1.3058E+00      1.0964E+00      1.6430E+00      2.6179E-01      6.9881E+01      1.0783E+02      1.0000E+00
      2.1436E-01      1.3924E+00      1.1602E+00      1.7731E+00      1.2854E-01      6.0218E+01      1.0771E+02      1.0000E+00
      2.1918E-01      1.3786E+00      1.2596E+00      1.7360E+00      1.4829E-01      5.3052E+01      1.1340E+02      1.0000E+00
      2.7628E-01      1.3392E+00      1.1804E+00      1.8071E+00      1.7372E-01      6.7995E+01      1.1124E+02      1.0000E+00
      2.8418E-01      1.2721E+00      1.1859E+00      1.7407E+00      2.3397E-01      7.3983E+01      1.0255E+02      1.0000E+00
      2.5679E-01      1.2330E+00      1.1081E+00      1.3776E+00      2.2271E-01      6.5776E+01      1.0816E+02      1.0000E+00
      1.6548E-01      1.2276E+00      1.2452E+00      1.8513E+00      1.0592E-01      7.6167E+01      1.1426E+02      1.0000E+00
      9.0428E-02      1.7696E+00      1.4808E+00      2.5519E+00      5.9045E-02      5.0653E+01      1.1826E+02      1.0000E+00
      9.2403E-02      1.8150E+00      1.5191E+00      2.6183E+00      5.9198E-02      4.7853E+01      1.2059E+02      1.0000E+00
      1.8615E-01      1.2604E+00      1.4165E+00      1.9928E+00      1.1190E-01      6.6899E+01      1.2142E+02      1.0000E+00
      3.0901E-01      1.3104E+00      1.0974E+00      1.5450E+00      2.7036E-01      7.7426E+01      1.0034E+02      1.0000E+00
