  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1648
         -10.484899556667600       -1.4751943115550339        0.0000000000000000     
         -9.9689927698894465      -0.78188203891889063        0.0000000000000000     
         -11.072208022580501       -1.1269020951063706        0.0000000000000000     
         -11.000000000000000       -1.5000000000000000        0.0000000000000000     
 Problems:
       Minimum Angle      35.979790643998086     
  
 //////////////////////////////////////////////////
 Element         1651
         -11.290281536629964       0.53059003443807240        0.0000000000000000     
         -11.953467050912037        1.4561657622174541E-002   0.0000000000000000     
         -11.891988255483632      -0.50585038196128096        0.0000000000000000     
         -11.626902095106370      -0.57220802258050096        0.0000000000000000     
 Problems:
       Minimum Angle      35.138910730816853     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      2.7582E-01      1.2531E+00      1.1834E+00      1.4146E+00      2.2650E-01      6.1408E+01      1.1918E+02      1.0000E+00
      3.1910E-01      1.3105E+00      1.0870E+00      1.6234E+00      2.3888E-01      7.0508E+01      1.0781E+02      1.0000E+00
      4.9179E-01      1.1920E+00      1.0429E+00      1.3175E+00      4.0024E-01      7.5282E+01      9.9017E+01      1.0000E+00
      4.0531E-01      1.2146E+00      1.0558E+00      1.3213E+00      3.2349E-01      7.9335E+01      1.0689E+02      1.0000E+00
      8.6183E-01      1.6827E+00      1.5803E+00      2.5004E+00      4.1869E-01      5.4786E+01      1.3360E+02      1.0000E+00
      1.0103E+00      1.6098E+00      1.5485E+00      2.0772E+00      6.0564E-01      4.2598E+01      1.2513E+02      1.0000E+00
      3.1366E-01      1.3287E+00      1.4179E+00      1.5286E+00      2.0482E-01      5.7995E+01      1.3283E+02      1.0000E+00
      2.9787E-01      1.3116E+00      1.0848E+00      1.5345E+00      2.3024E-01      7.4023E+01      1.0760E+02      1.0000E+00
      3.0260E-01      1.3610E+00      1.2483E+00      1.4559E+00      2.4407E-01      5.4608E+01      1.2403E+02      1.0000E+00
      3.4102E-01      1.3797E+00      1.1101E+00      1.6287E+00      2.5262E-01      7.0957E+01      1.0690E+02      1.0000E+00
      4.4510E-01      1.2278E+00      1.1242E+00      1.4088E+00      3.3018E-01      6.2820E+01      1.0271E+02      1.0000E+00
      2.3346E-01      1.2041E+00      1.1978E+00      1.3954E+00      1.6120E-01      7.1007E+01      1.2246E+02      1.0000E+00
      2.6934E-01      1.3223E+00      1.0836E+00      1.6586E+00      1.9727E-01      7.3542E+01      1.0862E+02      1.0000E+00
      2.9389E-01      1.3047E+00      1.1980E+00      1.3937E+00      2.4518E-01      5.8368E+01      1.2142E+02      1.0000E+00
      3.4669E-01      1.4026E+00      1.1294E+00      1.6654E+00      2.5377E-01      6.8458E+01      1.0953E+02      1.0000E+00
      4.6127E-01      1.2123E+00      1.1112E+00      1.3822E+00      3.4383E-01      6.4150E+01      1.0140E+02      1.0000E+00
      2.4366E-01      1.2262E+00      1.1807E+00      1.4037E+00      1.6895E-01      7.1215E+01      1.2154E+02      1.0000E+00
      2.8483E-01      1.3461E+00      1.1047E+00      1.6708E+00      2.0973E-01      6.9958E+01      1.1131E+02      1.0000E+00
      3.0622E-01      1.3297E+00      1.1870E+00      1.4103E+00      2.5253E-01      5.9135E+01      1.2125E+02      1.0000E+00
      3.5624E-01      1.4286E+00      1.1532E+00      1.6613E+00      2.6381E-01      6.6559E+01      1.1224E+02      1.0000E+00
      4.8903E-01      1.2065E+00      1.0929E+00      1.4220E+00      3.6429E-01      6.6245E+01      1.0015E+02      1.0000E+00
      2.7953E-01      1.1985E+00      1.0496E+00      1.3763E+00      2.2901E-01      7.6337E+01      1.0596E+02      1.0000E+00
      4.9339E-01      1.3620E+00      1.3327E+00      2.0198E+00      2.3277E-01      6.5796E+01      1.2738E+02      1.0000E+00
      7.5915E-01      1.1311E+00      1.1005E+00      1.0661E+00      7.4916E-01      6.5476E+01      1.1420E+02      1.0000E+00
      5.4513E-01      1.3074E+00      1.1433E+00      1.7791E+00      3.2597E-01      6.6570E+01      1.1313E+02      1.0000E+00
      4.7936E-01      1.2121E+00      1.1562E+00      1.5553E+00      3.4540E-01      7.7695E+01      1.1505E+02      1.0000E+00
      3.3121E-01      1.3468E+00      1.1705E+00      1.5700E+00      2.4822E-01      5.9829E+01      1.1596E+02      1.0000E+00
      3.1177E-01      1.2511E+00      1.0946E+00      1.4391E+00      2.4822E-01      6.7386E+01      1.0941E+02      1.0000E+00
      2.7142E-01      1.3729E+00      1.3200E+00      1.6438E+00      1.7326E-01      6.1269E+01      1.2871E+02      1.0000E+00
      2.6524E-01      1.3843E+00      1.1378E+00      1.6650E+00      1.6083E-01      6.6023E+01      1.1373E+02      1.0000E+00
      4.9517E-01      1.2935E+00      1.1409E+00      1.6557E+00      3.4226E-01      7.8255E+01      1.1398E+02      1.0000E+00
      3.7224E-01      1.5773E+00      1.3487E+00      1.7499E+00      2.6478E-01      4.9685E+01      1.2797E+02      1.0000E+00
      3.2019E-01      1.2396E+00      1.0624E+00      1.3591E+00      2.6478E-01      7.4137E+01      1.0351E+02      1.0000E+00
      2.8551E-01      1.3608E+00      1.3201E+00      1.6573E+00      1.9734E-01      5.8436E+01      1.2671E+02      1.0000E+00
      2.6013E-01      1.2632E+00      1.0834E+00      1.5129E+00      1.7845E-01      6.7853E+01      1.0462E+02      1.0000E+00
      4.4647E-01      1.1883E+00      1.0936E+00      1.4535E+00      3.1649E-01      7.8897E+01      1.1215E+02      1.0000E+00
      3.2653E-01      1.4433E+00      1.2579E+00      1.6822E+00      2.4250E-01      5.5885E+01      1.2367E+02      1.0000E+00
      2.9414E-01      1.2122E+00      1.0590E+00      1.3946E+00      2.4250E-01      7.2884E+01      1.0576E+02      1.0000E+00
      2.6859E-01      1.3054E+00      1.2928E+00      1.6293E+00      1.8673E-01      6.1194E+01      1.2465E+02      1.0000E+00
      2.5017E-01      1.2353E+00      1.0833E+00      1.5233E+00      1.7193E-01      6.8033E+01      1.0422E+02      1.0000E+00
      4.4462E-01      1.1894E+00      1.0848E+00      1.4386E+00      3.0684E-01      7.6179E+01      1.1197E+02      1.0000E+00
      3.6665E-01      1.3036E+00      1.1937E+00      1.6437E+00      2.7476E-01      6.2504E+01      1.1637E+02      1.0000E+00
      4.0857E-01      1.3314E+00      1.1720E+00      1.7831E+00      2.4963E-01      6.6634E+01      1.1206E+02      1.0000E+00
      9.4001E-01      1.2196E+00      1.1565E+00      1.5567E+00      7.2090E-01      6.8222E+01      1.1337E+02      1.0000E+00
      1.2944E+00      1.1460E+00      1.0816E+00      1.2129E+00      1.1341E+00      7.0649E+01      1.1178E+02      1.0000E+00
      9.6697E-01      1.2115E+00      1.1782E+00      1.3343E+00      7.8843E-01      6.3503E+01      1.1993E+02      1.0000E+00
      6.9144E-01      1.1090E+00      1.0744E+00      1.1737E+00      6.4380E-01      6.9787E+01      1.0949E+02      1.0000E+00
      6.8705E-01      1.2119E+00      1.1504E+00      1.6289E+00      5.1270E-01      7.9008E+01      1.1021E+02      1.0000E+00
      4.4400E-01      1.5742E+00      1.3022E+00      1.8598E+00      3.1238E-01      5.3646E+01      1.2123E+02      1.0000E+00
      4.2578E-01      1.2499E+00      1.1069E+00      1.3600E+00      3.4494E-01      6.5730E+01      1.0903E+02      1.0000E+00
      4.7731E-01      1.2032E+00      1.2539E+00      1.6955E+00      3.1328E-01      7.2513E+01      1.1863E+02      1.0000E+00
      4.8811E-01      1.4868E+00      1.2838E+00      2.0817E+00      3.0014E-01      5.8784E+01      1.0437E+02      1.0000E+00
      8.6073E-01      1.2205E+00      1.2236E+00      1.3548E+00      7.3051E-01      5.9473E+01      1.2122E+02      1.0000E+00
      1.2581E+00      1.2108E+00      1.1661E+00      1.2315E+00      1.0610E+00      6.3526E+01      1.2053E+02      1.0000E+00
      1.7596E+00      1.1650E+00      1.1420E+00      1.4393E+00      1.2320E+00      7.6517E+01      1.1647E+02      1.0000E+00
      1.3084E+00      1.3783E+00      1.1962E+00      1.7398E+00      7.9376E-01      5.6848E+01      1.0479E+02      1.0000E+00
      4.7281E-01      1.3054E+00      1.2817E+00      1.7400E+00      2.7234E-01      7.0749E+01      1.2561E+02      1.0000E+00
      3.5792E-01      1.1341E+00      1.0568E+00      1.3422E+00      2.9308E-01      7.3778E+01      1.0137E+02      1.0000E+00
      2.6521E-01      1.3690E+00      1.3957E+00      1.7384E+00      1.6442E-01      5.9518E+01      1.3016E+02      1.0000E+00
      2.4643E-01      1.2961E+00      1.0992E+00      1.6282E+00      1.5801E-01      6.5855E+01      1.0789E+02      1.0000E+00
      4.4836E-01      1.2118E+00      1.1090E+00      1.4827E+00      3.1005E-01      7.8752E+01      1.1414E+02      1.0000E+00
      3.3025E-01      1.4769E+00      1.3103E+00      1.7363E+00      2.3924E-01      5.3257E+01      1.2572E+02      1.0000E+00
      2.8908E-01      1.1849E+00      1.0448E+00      1.3711E+00      2.3924E-01      7.4913E+01      1.0309E+02      1.0000E+00
      2.5902E-01      1.2949E+00      1.3270E+00      1.6515E+00      1.7772E-01      6.0731E+01      1.2545E+02      1.0000E+00
      2.3842E-01      1.2316E+00      1.1038E+00      1.5427E+00      1.6249E-01      6.6123E+01      1.0272E+02      1.0000E+00
      4.1447E-01      1.1751E+00      1.0980E+00      1.3844E+00      2.9108E-01      7.9626E+01      1.1388E+02      1.0000E+00
      3.0522E-01      1.3864E+00      1.2564E+00      1.6800E+00      2.2665E-01      5.7316E+01      1.2209E+02      1.0000E+00
      2.7652E-01      1.1755E+00      1.0647E+00      1.4042E+00      2.2665E-01      7.3631E+01      1.0472E+02      1.0000E+00
      2.5298E-01      1.2636E+00      1.3022E+00      1.6406E+00      1.7607E-01      6.2474E+01      1.2336E+02      1.0000E+00
      2.3590E-01      1.2202E+00      1.1120E+00      1.5622E+00      1.6356E-01      6.7965E+01      1.0280E+02      1.0000E+00
      4.6500E-01      1.1218E+00      1.1042E+00      1.3200E+00      3.7489E-01      7.4912E+01      1.1203E+02      1.0000E+00
      2.6167E-01      1.5590E+00      1.3639E+00      1.7660E+00      1.7632E-01      4.7844E+01      1.2295E+02      1.0000E+00
      6.9133E-01      1.4451E+00      1.2332E+00      1.8010E+00      3.9270E-01      5.4422E+01      1.0510E+02      1.0000E+00
      9.1559E-01      1.2045E+00      1.2107E+00      1.7298E+00      6.9391E-01      7.1710E+01      1.0761E+02      1.0000E+00
      2.6571E-01      1.2998E+00      1.2537E+00      1.8499E+00      1.5946E-01      7.1368E+01      1.2053E+02      1.0000E+00
      2.0238E-01      1.2340E+00      1.1057E+00      1.5444E+00      1.4287E-01      6.6248E+01      1.0231E+02      1.0000E+00
      2.5890E-01      1.3194E+00      1.1030E+00      1.5728E+00      1.8691E-01      6.7353E+01      1.0591E+02      1.0000E+00
      1.7399E-01      1.0940E+00      1.0197E+00      1.2160E+00      1.4778E-01      8.0446E+01      9.7678E+01      1.0000E+00
      1.4191E-01      1.0600E+00      1.0120E+00      1.1622E+00      1.3154E-01      8.6482E+01      9.5791E+01      1.0000E+00
      1.4607E-01      1.0775E+00      1.0332E+00      1.2141E+00      1.3002E-01      7.7831E+01      9.9566E+01      1.0000E+00
      1.6729E-01      1.1150E+00      1.0367E+00      1.1905E+00      1.4944E-01      7.7105E+01      1.0481E+02      1.0000E+00
      7.2706E-02      1.5929E+00      1.2782E+00      2.0107E+00      4.8197E-02      5.6281E+01      1.2384E+02      1.0000E+00
      6.1561E-02      1.3030E+00      1.1122E+00      1.5713E+00      4.1828E-02      7.3061E+01      1.1138E+02      1.0000E+00
      8.9841E-02      1.1063E+00      1.0814E+00      1.2190E+00      7.8620E-02      7.1966E+01      1.1051E+02      1.0000E+00
      1.0831E-01      1.1939E+00      1.0989E+00      1.5010E+00      7.8745E-02      7.7428E+01      1.1084E+02      1.0000E+00
      7.1119E-02      1.4177E+00      1.3140E+00      1.7729E+00      4.9193E-02      5.7173E+01      1.2533E+02      1.0000E+00
      6.2757E-02      1.2062E+00      1.0690E+00      1.4658E+00      4.3941E-02      7.0375E+01      1.0507E+02      1.0000E+00
      1.0363E-01      1.1869E+00      1.0850E+00      1.4428E+00      7.2494E-02      7.7071E+01      1.1163E+02      1.0000E+00
      7.3550E-02      1.4130E+00      1.2513E+00      1.7174E+00      5.3718E-02      5.7240E+01      1.2190E+02      1.0000E+00
      6.6582E-02      1.1759E+00      1.0687E+00      1.4073E+00      5.4579E-02      7.3222E+01      1.0527E+02      1.0000E+00
      5.9720E-02      1.2846E+00      1.3507E+00      1.6377E+00      4.0420E-02      6.0686E+01      1.2668E+02      1.0000E+00
      5.4753E-02      1.2694E+00      1.1085E+00      1.5866E+00      3.7673E-02      6.5016E+01      1.0310E+02      1.0000E+00
      9.8930E-02      1.2224E+00      1.1447E+00      1.4968E+00      6.4761E-02      7.8373E+01      1.1807E+02      1.0000E+00
      7.4298E-02      1.4764E+00      1.2834E+00      1.5979E+00      5.5624E-02      5.2610E+01      1.2387E+02      1.0000E+00
      7.6648E-02      1.4232E+00      1.1426E+00      1.6131E+00      5.5390E-02      6.7199E+01      1.0833E+02      1.0000E+00
      9.6874E-02      1.2794E+00      1.1690E+00      1.4698E+00      7.3368E-02      5.8898E+01      1.0794E+02      1.0000E+00
      4.7587E-02      1.3697E+00      1.2132E+00      1.3843E+00      3.9575E-02      5.8456E+01      1.2448E+02      1.0000E+00
      6.4377E-02      1.8503E+00      1.4268E+00      2.2292E+00      3.7805E-02      5.5122E+01      1.1768E+02      1.0000E+00
      1.3204E-01      1.2465E+00      1.3017E+00      1.5557E+00      1.0134E-01      6.1164E+01      1.2239E+02      1.0000E+00
      1.3178E-01      1.2730E+00      1.1878E+00      1.5234E+00      1.0451E-01      7.2922E+01      1.1783E+02      1.0000E+00
      1.8393E-01      1.3730E+00      1.2147E+00      1.7949E+00      1.2400E-01      7.5926E+01      1.1939E+02      1.0000E+00
      3.6663E-01      1.3845E+00      1.2870E+00      2.0945E+00      1.9824E-01      6.3832E+01      1.1630E+02      1.0000E+00
      3.9048E-01      1.3380E+00      1.1676E+00      1.7328E+00      2.4716E-01      6.0364E+01      1.0272E+02      1.0000E+00
      1.9629E-01      1.2613E+00      1.2724E+00      1.4966E+00      1.2190E-01      6.9358E+01      1.2728E+02      1.0000E+00
      2.3718E-01      1.4362E+00      1.1300E+00      1.8767E+00      1.5591E-01      7.0240E+01      1.1282E+02      1.0000E+00
      2.9405E-01      1.3305E+00      1.2244E+00      1.3712E+00      2.4209E-01      5.5076E+01      1.1934E+02      1.0000E+00
      3.8008E-01      1.4509E+00      1.1502E+00      1.7052E+00      2.6203E-01      6.6328E+01      1.0839E+02      1.0000E+00
      5.5583E-01      1.1854E+00      1.0861E+00      1.3265E+00      4.4873E-01      6.7172E+01      1.0254E+02      1.0000E+00
      3.8600E-01      1.4115E+00      1.4184E+00      1.6608E+00      2.0459E-01      6.4147E+01      1.3474E+02      1.0000E+00
      3.2128E-01      1.2500E+00      1.1109E+00      1.5754E+00      2.3777E-01      8.0256E+01      1.0994E+02      1.0000E+00
      4.0710E-01      1.2019E+00      1.1699E+00      1.6068E+00      2.9165E-01      7.1976E+01      1.1380E+02      1.0000E+00
      6.1893E-01      2.0195E+00      1.6332E+00      2.4158E+00      3.9078E-01      4.2642E+01      1.3523E+02      1.0000E+00
      1.7140E+00      1.8929E+00      1.5591E+00      2.2790E+00      7.3193E-01      5.8045E+01      1.3699E+02      1.0000E+00
      9.1671E-01      1.3685E+00      1.4204E+00      2.3289E+00      5.1132E-01      6.2416E+01      1.0791E+02      1.0000E+00
      1.3712E+00      1.4211E+00      1.2065E+00      2.1145E+00      8.3928E-01      6.9411E+01      1.1360E+02      1.0000E+00
      1.1441E+00      1.1337E+00      1.0765E+00      1.4495E+00      9.2094E-01      7.8847E+01      1.0260E+02      1.0000E+00
      7.2629E-01      1.1891E+00      1.0555E+00      1.3883E+00      6.2502E-01      8.2785E+01      9.9166E+01      1.0000E+00
      2.6676E-01      1.4698E+00      1.3233E+00      2.1122E+00      1.5955E-01      5.6127E+01      1.1673E+02      1.0000E+00
      2.1139E-01      1.4531E+00      1.2131E+00      1.8866E+00      1.5412E-01      6.9017E+01      1.0421E+02      1.0000E+00
      3.3079E-01      1.3272E+00      1.4422E+00      1.5972E+00      2.4331E-01      5.7673E+01      1.2957E+02      1.0000E+00
      4.6617E-01      1.6446E+00      2.1733E+00      2.8605E+00      1.2392E-01      5.8902E+01      1.4768E+02      1.0000E+00
      7.6786E-01      1.3083E+00      1.3026E+00      1.4549E+00      6.4637E-01      5.9704E+01      1.2468E+02      1.0000E+00
      8.2972E-01      1.5381E+00      1.2324E+00      1.8336E+00      4.7041E-01      6.3630E+01      1.1915E+02      1.0000E+00
      1.3942E+00      1.4690E+00      1.4439E+00      2.6288E+00      7.6320E-01      6.4657E+01      1.1588E+02      1.0000E+00
      6.7709E-01      1.6845E+00      1.3612E+00      2.1987E+00      3.4114E-01      5.5639E+01      1.2043E+02      1.0000E+00
      5.7064E-01      1.3917E+00      1.1740E+00      1.5258E+00      3.9450E-01      6.8270E+01      1.2105E+02      1.0000E+00
      6.1301E-01      1.2070E+00      1.0471E+00      1.3531E+00      4.9255E-01      7.9229E+01      1.0554E+02      1.0000E+00
      3.1066E-01      1.4875E+00      1.2403E+00      1.8147E+00      2.1070E-01      5.5861E+01      1.1967E+02      1.0000E+00
      2.6640E-01      1.2128E+00      1.0975E+00      1.4181E+00      1.8410E-01      7.8237E+01      1.1410E+02      1.0000E+00
      3.7056E-01      1.2974E+00      1.1647E+00      1.8110E+00      2.3344E-01      6.6449E+01      1.0822E+02      1.0000E+00
      3.3046E-01      1.4566E+00      1.3306E+00      2.3696E+00      1.5989E-01      6.0541E+01      1.1963E+02      1.0000E+00
      3.5261E-01      1.1630E+00      1.0444E+00      1.2896E+00      3.3424E-01      8.1351E+01      1.0027E+02      1.0000E+00
      3.4892E-01      1.2872E+00      1.1306E+00      1.6564E+00      3.0698E-01      8.1364E+01      9.4433E+01      1.0000E+00
      2.7542E-01      1.2856E+00      1.1061E+00      1.4726E+00      2.3542E-01      7.6566E+01      1.0743E+02      1.0000E+00
      3.3504E-01      1.4103E+00      1.2354E+00      1.8584E+00      1.6438E-01      6.4201E+01      1.2542E+02      1.0000E+00
      3.4874E-01      1.2322E+00      1.1007E+00      1.4124E+00      2.8834E-01      6.7746E+01      1.1194E+02      1.0000E+00
      3.7588E-01      1.2569E+00      1.1651E+00      1.4902E+00      2.7133E-01      6.8591E+01      1.1898E+02      1.0000E+00
      3.3102E-01      1.3407E+00      1.1320E+00      1.5865E+00      2.4625E-01      6.6869E+01      1.1581E+02      1.0000E+00
      3.2118E-01      1.2129E+00      1.1801E+00      1.4187E+00      2.0205E-01      7.8181E+01      1.2192E+02      1.0000E+00
      5.8784E-01      1.1206E+00      1.0284E+00      1.2710E+00      4.9654E-01      8.2158E+01      1.0186E+02      1.0000E+00
      7.8897E-01      1.1260E+00      1.0222E+00      1.1683E+00      7.2799E-01      8.1779E+01      9.8640E+01      1.0000E+00
